----------------------------
Position: 2546
Value: 0
Score: -1600
----------------------------
Position: 2547
Value: 0
Score: -1601
----------------------------
Position: 2548
Value: 1
Score: -1600
----------------------------
Position: 2549
Value: 1
Score: -1599
----------------------------
Position: 2550
Value: 0
Score: -1600
----------------------------
Position: 2551
Value: 0
Score: -1601
----------------------------
Position: 2552
Value: 0
Score: -1602
----------------------------
Position: 2553
Value: 0
Score: -1603
----------------------------
Position: 2554
Value: 0
Score: -1604
----------------------------
Position: 2555
Value: 1
Score: -1603
----------------------------
Position: 2556
Value: 1
Score: -1602
----------------------------
Position: 2557
Value: 0
Score: -1603
----------------------------
Position: 2558
Value: 1
Score: -1602
----------------------------
Position: 2559
Value: 1
Score: -1601
----------------------------
Position: 2560
Value: 0
Score: -1602
----------------------------
Position: 2561
Value: 0
Score: -1603
----------------------------
Position: 2562
Value: 0
Score: -1604
----------------------------
Position: 2563
Value: 1
Score: -1603
----------------------------
Position: 2564
Value: 1
Score: -1602
----------------------------
Position: 2565
Value: 0
Score: -1603
----------------------------
Position: 2566
Value: 1
Score: -1602
----------------------------
Position: 2567
Value: 0
Score: -1603
----------------------------
Position: 2568
Value: 0
Score: -1604
----------------------------
Position: 2569
Value: 1
Score: -1603
----------------------------
Position: 2570
Value: 1
Score: -1602
----------------------------
Position: 2571
Value: 1
Score: -1601
----------------------------
Position: 2572
Value: 1
Score: -1600
----------------------------
Position: 2573
Value: 0
Score: -1601
----------------------------
Position: 2574
Value: 0
Score: -1602
----------------------------
Position: 2575
Value: 0
Score: -1603
----------------------------
Position: 2576
Value: 1
Score: -1602
----------------------------
Position: 2577
Value: 1
Score: -1601
----------------------------
Position: 2578
Value: 1
Score: -1600
----------------------------
Position: 2579
Value: 1
Score: -1599
----------------------------
Position: 2580
Value: 1
Score: -1598
----------------------------
Position: 2581
Value: 0
Score: -1599
----------------------------
Position: 2582
Value: 0
Score: -1600
----------------------------
Position: 2583
Value: 1
Score: -1599
----------------------------
Position: 2584
Value: 1
Score: -1598
----------------------------
Position: 2585
Value: 1
Score: -1597
----------------------------
Position: 2586
Value: 0
Score: -1598
----------------------------
Position: 2587
Value: 0
Score: -1599
----------------------------
Position: 2588
Value: 0
Score: -1600
----------------------------
Position: 2589
Value: 0
Score: -1601
----------------------------
Position: 2590
Value: 1
Score: -1600
----------------------------
Position: 2591
Value: 0
Score: -1601
----------------------------
Position: 2592
Value: 1
Score: -1600
----------------------------
Position: 2593
Value: 0
Score: -1601
----------------------------
Position: 2594
Value: 0
Score: -1602
----------------------------
Position: 2595
Value: 0
Score: -1603
----------------------------
Position: 2596
Value: 0
Score: -1604
----------------------------
Position: 2597
Value: 0
Score: -1605
----------------------------
Position: 2598
Value: 0
Score: -1606
----------------------------
Position: 2599
Value: 0
Score: -1607
----------------------------
Position: 2600
Value: 0
Score: -1608
----------------------------
Position: 2601
Value: 0
Score: -1609
----------------------------
Position: 2602
Value: 0
Score: -1610
----------------------------
Position: 2603
Value: 0
Score: -1611
----------------------------
Position: 2604
Value: 0
Score: -1612
----------------------------
Position: 2605
Value: 0
Score: -1613
----------------------------
Position: 2606
Value: 0
Score: -1614
----------------------------
Position: 2607
Value: 0
Score: -1615
----------------------------
Position: 2608
Value: 0
Score: -1616
----------------------------
Position: 2609
Value: 0
Score: -1617
----------------------------
Position: 2610
Value: 0
Score: -1618
----------------------------
Position: 2611
Value: 0
Score: -1619
----------------------------
Position: 2612
Value: 0
Score: -1620
----------------------------
Position: 2613
Value: 0
Score: -1621
----------------------------
Position: 2614
Value: 0
Score: -1622
----------------------------
Position: 2615
Value: 0
Score: -1623
----------------------------
Position: 2616
Value: 0
Score: -1624
----------------------------
Position: 2617
Value: 0
Score: -1625
----------------------------
Position: 2618
Value: 1
Score: -1624
----------------------------
Position: 2619
Value: 1
Score: -1623
----------------------------
Position: 2620
Value: 0
Score: -1624
----------------------------
Position: 2621
Value: 1
Score: -1623
----------------------------
Position: 2622
Value: 0
Score: -1624
----------------------------
Position: 2623
Value: 0
Score: -1625
----------------------------
Position: 2624
Value: 0
Score: -1626
----------------------------
Position: 2625
Value: 0
Score: -1627
----------------------------
Position: 2626
Value: 0
Score: -1628
----------------------------
Position: 2627
Value: 0
Score: -1629
----------------------------
Position: 2628
Value: 0
Score: -1630
----------------------------
Position: 2629
Value: 0
Score: -1631
----------------------------
Position: 2630
Value: 0
Score: -1632
----------------------------
Position: 2631
Value: 0
Score: -1633
----------------------------
Position: 2632
Value: 0
Score: -1634
----------------------------
Position: 2633
Value: 0
Score: -1635
----------------------------
Position: 2634
Value: 0
Score: -1636
----------------------------
Position: 2635
Value: 0
Score: -1637
----------------------------
Position: 2636
Value: 0
Score: -1638
----------------------------
Position: 2637
Value: 0
Score: -1639
----------------------------
Position: 2638
Value: 1
Score: -1638
----------------------------
Position: 2639
Value: 0
Score: -1639
----------------------------
Position: 2640
Value: 0
Score: -1640
----------------------------
Position: 2641
Value: 0
Score: -1641
----------------------------
Position: 2642
Value: 0
Score: -1642
----------------------------
Position: 2643
Value: 1
Score: -1641
----------------------------
Position: 2644
Value: 0
Score: -1642
----------------------------
Position: 2645
Value: 0
Score: -1643
----------------------------
Position: 2646
Value: 0
Score: -1644
----------------------------
Position: 2647
Value: 0
Score: -1645
----------------------------
Position: 2648
Value: 0
Score: -1646
----------------------------
Position: 2649
Value: 1
Score: -1645
----------------------------
Position: 2650
Value: 0
Score: -1646
----------------------------
Position: 2651
Value: 0
Score: -1647
----------------------------
Position: 2652
Value: 0
Score: -1648
----------------------------
Position: 2653
Value: 0
Score: -1649
----------------------------
Position: 2654
Value: 0
Score: -1650
----------------------------
Position: 2655
Value: 0
Score: -1651
----------------------------
Position: 2656
Value: 0
Score: -1652
----------------------------
Position: 2657
Value: 0
Score: -1653
----------------------------
Position: 2658
Value: 0
Score: -1654
----------------------------
Position: 2659
Value: 0
Score: -1655
----------------------------
Position: 2660
Value: 0
Score: -1656
----------------------------
Position: 2661
Value: 1
Score: -1655
----------------------------
Position: 2662
Value: 0
Score: -1656
----------------------------
Position: 2663
Value: 0
Score: -1657
----------------------------
Position: 2664
Value: 0
Score: -1658
----------------------------
Position: 2665
Value: 0
Score: -1659
----------------------------
Position: 2666
Value: 0
Score: -1660
----------------------------
Position: 2667
Value: 0
Score: -1661
----------------------------
Position: 2668
Value: 0
Score: -1662
----------------------------
Position: 2669
Value: 0
Score: -1663
----------------------------
Position: 2670
Value: 0
Score: -1664
----------------------------
Position: 2671
Value: 0
Score: -1665
----------------------------
Position: 2672
Value: 0
Score: -1666
----------------------------
Position: 2673
Value: 0
Score: -1667
----------------------------
Position: 2674
Value: 0
Score: -1668
----------------------------
Position: 2675
Value: 0
Score: -1669
----------------------------
Position: 2676
Value: 0
Score: -1670
----------------------------
Position: 2677
Value: 0
Score: -1671
----------------------------
Position: 2678
Value: 0
Score: -1672
----------------------------
Position: 2679
Value: 0
Score: -1673
----------------------------
Position: 2680
Value: 0
Score: -1674
----------------------------
Position: 2681
Value: 0
Score: -1675
----------------------------
Position: 2682
Value: 0
Score: -1676
----------------------------
Position: 2683
Value: 0
Score: -1677
----------------------------
Position: 2684
Value: 0
Score: -1678
----------------------------
Position: 2685
Value: 0
Score: -1679
----------------------------
Position: 2686
Value: 0
Score: -1680
----------------------------
Position: 2687
Value: 0
Score: -1681
----------------------------
Position: 2688
Value: 0
Score: -1682
----------------------------
Position: 2689
Value: 0
Score: -1683
----------------------------
